Country,Coffee type,Total_domestic_consumption,Year,Consumption,Global_price,Year_num,Market_Size,Lag_1,Lag_2,Lag_3,Rolling_Mean_3,Rolling_STD_3,Consumption_Change_Lag1,Global_price_Lag1,Price_Change_Lag1,Consumption_Change
Angola,Arabica/Robusta,46500000,2006/07,1800000.0,90.99404992471297,2006,Pequeño,900000.0,900000.0,900000.0,900000.0,0.0,0.0,82.70770536498526,0.4204544748112291,1.0
Bolivia (Plurinational State of),Arabica,75180000,2019/20,3660000.0,130.55576145774515,2019,Pequeño,3600000.0,3510000.0,3420000.0,3510000.0,90000.0,0.02564102564102555,132.7149266814104,-0.11967040977234356,0.016666666666666607
Brazil,Arabica/Robusta,27824700000,2019/20,1320000000.0,102.06056865628332,2019,Gigante,1332000000.0,1319820000.0,1273500000.0,1308440000.0,30865689.689362198,0.009228531163340437,108.74478247537488,-0.13597107117728346,-0.009009009009009028
Burundi,Arabica/Robusta,3412020,2010/11,120000.0,137.39006088054458,2010,Pequeño,83940.0,86100.0,81420.0,83820.0,2342.306555513176,-0.02508710801393732,109.14939764884873,-0.10865336953471916,0.42959256611865615
Cameroon,Arabica/Robusta,143450940,2019/20,4620000.0,102.06056865628332,2019,Pequeño,4680000.0,4680000.0,4620000.0,4660000.0,34641.016151377546,0.0,108.74478247537488,-0.13597107117728346,-0.012820512820512775
Central African Republic,Robusta,24794400,2013/14,1200000.0,94.1177627831106,2013,Pequeño,1000020.0,799980.0,600000.0,800000.0,200010.0007499625,0.2500562514062852,102.84350884622624,-0.0585403958513625,0.19997600047999042
Colombia,Arabica,2536776384,2019/20,121486440.0,130.55576145774515,2019,Grande,107484600.0,107596260.0,104186484.0,106422448.0,1937206.2992546768,-0.0010377684131399612,132.7149266814104,-0.11967040977234356,0.13026833611512711
Costa Rica,Arabica,665335200,2019/20,21120000.0,130.55576145774515,2019,Mediano,21900000.0,21200040.0,19767420.0,20955820.0,1087063.4389951674,0.03301691883600211,132.7149266814104,-0.11967040977234356,-0.03561643835616435
Cuba,Arabica,384006000,2019/20,12960000.0,130.55576145774515,2019,Mediano,13200000.0,13440000.0,13200000.0,13280000.0,138564.06460551018,-0.017857142857142905,139.71246561892215,1.2731494327448574,-0.018181818181818188
Dominican Republic,Arabica/Robusta,642823380,2019/20,22620000.0,102.06056865628332,2019,Mediano,23400000.0,23400000.0,23400000.0,23400000.0,0.0,0.0,108.74478247537488,-0.13597107117728346,-0.033333333333333326
Ecuador,Arabica/Robusta,381540000,2019/20,8940000.0,102.06056865628332,2019,Mediano,9300000.0,9000000.0,12000000.0,10100000.0,1652271.1641858306,0.03333333333333344,116.80105005411255,1.5543267696174659,-0.03870967741935483
El Salvador,Arabica,417242040,2019/20,17520000.0,130.55576145774515,2019,Mediano,18000000.0,18000000.0,17520000.0,17840000.0,277128.12921102036,0.0,132.7149266814104,-0.11967040977234356,-0.026666666666666616
Ethiopia,Arabica,4536540000,2019/20,226860000.0,130.55576145774515,2019,Grande,221100000.0,218580000.0,214260000.0,217980000.0,3459248.4732958977,0.011528959648641202,132.7149266814104,-0.11967040977234356,0.026051560379918515
Gabon,Robusta,1123140,2015/16,30000.0,88.03652693079867,2015,Pequeño,31020.0,34980.0,58020.0,41340.0,14580.370365666298,-0.1132075471698113,100.419395178493,0.06695476187533456,-0.03288201160541582
Ghana,Robusta,9970800,2007/08,120000.0,86.63684072087334,2007,Pequeño,60000.0,95400.0,95400.0,83600.0,20438.19952931275,-0.37106918238993714,67.57924198506807,0.3365753272826444,1.0
Guatemala,Arabica/Robusta,590880000,2019/20,23580000.0,102.06056865628332,2019,Mediano,23700000.0,23700000.0,23400000.0,23600000.0,173205.08075688774,0.0,108.74478247537488,-0.13597107117728346,-0.005063291139240533
Guinea,Robusta,86730000,1994/95,3000000.0,117.24004905420666,1994,Pequeño,1980000.0,3750000.0,1500000.0,2410000.0,1185031.6451470822,-0.472,52.55466017316018,0.24466420506137299,0.5151515151515151
Guyana,Robusta,9203040,2015/16,540000.0,88.03652693079867,2015,Pequeño,534000.0,528000.0,522000.0,528000.0,6000.0,0.011363636363636465,100.419395178493,0.06695476187533456,0.011235955056179803
Haiti,Arabica,600600000,2019/20,20700000.0,130.55576145774515,2019,Mediano,20700000.0,20400000.0,19800000.0,20300000.0,458257.569495584,0.014705882352941124,132.7149266814104,0.2775247826504572,0.0
Honduras,Arabica,471850680,2019/20,21000000.0,130.55576145774515,2019,Mediano,22500000.0,22500000.0,22200000.0,22400000.0,173205.08075688774,0.0,132.7149266814104,-0.11967040977234356,-0.06666666666666665
India,Arabica/Robusta,2093460000,2019/20,87000000.0,102.06056865628332,2019,Grande,88500000.0,88200000.0,86400000.0,87700000.0,1135781.6691600548,0.00340136054421758,108.74478247537488,-0.13597107117728346,-0.016949152542372836
Indonesia,Arabica/Robusta,4920480000,2019/20,288360000.0,102.06056865628332,2019,Grande,288000000.0,285000000.0,279000000.0,284000000.0,4582575.69495584,0.010526315789473717,108.74478247537488,-0.13597107117728346,0.0012499999999999734
Jamaica,Arabica,18688020,2002/03,540000.0,61.46206826808457,2002,Pequeño,600000.0,724020.0,660000.0,661340.0,62020.85778187851,-0.17129361067373827,62.28413259144238,-0.2857660874968727,-0.09999999999999998
Kenya,Arabica,95190000,2019/20,4290000.0,130.55576145774515,2019,Pequeño,4200000.0,3900000.0,3600000.0,3900000.0,300000.0,0.07692307692307687,132.7149266814104,-0.11967040977234356,0.021428571428571352
Lao People's Democratic Republic,Robusta,157980000,2019/20,9420000.0,73.56537585482151,2019,Mediano,9300000.0,9300000.0,9000000.0,9200000.0,173205.08075688774,0.0,84.77463826933935,-0.16031170331208977,0.012903225806451646
Madagascar,Robusta,588705960,2019/20,22500000.0,73.56537585482151,2019,Mediano,22500000.0,21900000.0,21600000.0,22000000.0,458257.569495584,0.027397260273972712,84.77463826933935,-0.16031170331208977,0.0
Mexico,Arabica/Robusta,3189660000,2019/20,145500000.0,102.06056865628332,2019,Grande,147000000.0,144000000.0,141600000.0,144200000.0,2705549.8516937364,0.02083333333333326,108.74478247537488,-0.13597107117728346,-0.010204081632653073
Nicaragua,Arabica,299700300,2019/20,12600000.0,130.55576145774515,2019,Mediano,13200000.0,13080000.0,13003680.0,13094560.0,98966.5640506934,0.00917431192660545,132.7149266814104,-0.11967040977234356,-0.045454545454545414
Panama,Arabica,122916960,1998/99,4020000.0,135.46926998243302,1998,Pequeño,4836900.0,4600020.0,4600020.0,4678980.0,136762.73176563854,0.05149542828074671,188.92811070330637,0.5489465158824864,-0.16888916454754077
Papua New Guinea,Arabica/Robusta,3608400,2016/17,120000.0,126.22842230535164,2016,Pequeño,108000.0,115440.0,122340.0,115260.0,7171.694360470195,-0.0644490644490644,123.97010639390803,-0.175662962481534,0.11111111111111116
Peru,Arabica,402000000,2008/09,15000000.0,139.71246561892215,2008,Mediano,13200000.0,12000000.0,11400000.0,12200000.0,916515.138991168,0.10000000000000009,61.46206826808457,-0.004459569087950976,0.13636363636363646
Philippines,Arabica/Robusta,2807280000,2019/20,195000000.0,102.06056865628332,2019,Grande,198000000.0,190800000.0,181800000.0,190200000.0,8116649.55508121,0.037735849056603765,108.74478247537488,-0.13597107117728346,-0.015151515151515138
Rwanda,Arabica,2139960,2004/05,60000.0,80.4795248525629,2004,Pequeño,19980.0,19980.0,120000.0,53320.0,57746.57392434637,0.0,64.17286205219901,0.0441051507132908,2.003003003003003
Sierra Leone,Robusta,10080000,1997/98,300000.0,78.67279161961227,1997,Pequeño,480000.0,480000.0,300000.0,420000.0,103923.04845413264,0.0,81.9550974574942,-0.347262772890239,-0.375
Sri Lanka,Arabica/Robusta,58300020,2010/11,2100000.0,137.39006088054458,2010,Pequeño,1800000.0,1200000.0,1680000.0,1560000.0,317490.1573277509,0.5,109.09704061578518,0.7642780122824986,0.16666666666666674
Tanzania,Arabica/Robusta,76425060,2019/20,5700000.0,102.06056865628332,2019,Pequeño,5520000.0,5500020.0,5478000.0,5499340.0,21008.255520152074,0.0036327140628580334,108.74478247537488,-0.13597107117728346,0.032608695652173836
Thailand,Arabica/Robusta,1248600000,2019/20,84000000.0,102.06056865628332,2019,Mediano,84000000.0,82500000.0,81000000.0,82500000.0,1500000.0,0.018181818181818077,108.74478247537488,-0.13597107117728346,0.0
Togo,Robusta,2167620,2019/20,15600.0,73.56537585482151,2019,Pequeño,15240.0,15240.0,15240.0,15240.0,0.0,0.0,84.77463826933935,-0.16031170331208977,0.023622047244094446
Trinidad & Tobago,Robusta,21090000,2010/11,600000.0,78.73102976190476,2010,Pequeño,660000.0,840000.0,600000.0,700000.0,124899.95996796797,-0.2142857142857143,67.57924198506807,-0.42358227815289995,-0.09090909090909094
Uganda,Arabica/Robusta,284816400,2019/20,15240000.0,102.06056865628332,2019,Mediano,15000000.0,14688000.0,14400000.0,14696000.0,300079.98933617683,0.0212418300653594,108.74478247537488,-0.13597107117728346,0.016000000000000014
Venezuela,Arabica,2386067999,2019/20,76500000.0,130.55576145774515,2019,Grande,93000000.0,96000000.0,99000000.0,96000000.0,3000000.0000000047,-0.03125,132.7149266814104,-0.11967040977234356,-0.17741935483870963
Viet Nam,Arabica/Robusta,1920928320,2019/20,159000000.0,102.06056865628332,2019,Grande,156000000.0,150000000.0,144000000.0,150000000.0,6000000.0,0.040000000000000036,108.74478247537488,-0.13597107117728346,0.019230769230769162
Yemen,Arabica,121620000,2019/20,3840000.0,130.55576145774515,2019,Mediano,3900000.0,5400000.0,6000000.0,5100000.0,1081665.3826391967,-0.2777777777777778,132.7149266814104,-0.11967040977234356,-0.01538461538461533
Zambia,Arabica,991920,2009/10,0.0,143.75475766202396,2009,Pequeño,60000.0,60000.0,36000.0,52000.0,13856.406460551018,0.0,139.71246561892215,0.130232854095637,-1.0
Zimbabwe,Arabica,8595960,1996/97,240000.0,121.97200404667797,1996,Pequeño,396000.0,499980.0,499980.0,465320.0,60032.88099033729,-0.20796831873274935,150.83340377376246,0.02364745689294745,-0.3939393939393939
